--2018-10-08 10:07:35--  https://github.com/alibaba/nacos/releases/download/0.2.1/nacos-server-0.2.1.zip
Resolving github.com (github.com)... 192.30.253.112, 192.30.253.113
Connecting to github.com (github.com)|192.30.253.112|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T100907Z&X-Amz-Expires=300&X-Amz-Signature=7952451cd0888453f1bf59c7c6bcd88d9aececfa38e6bcb2184b992f8fb86f67&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream [following]
--2018-10-08 10:07:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T100907Z&X-Amz-Expires=300&X-Amz-Signature=7952451cd0888453f1bf59c7c6bcd88d9aececfa38e6bcb2184b992f8fb86f67&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34167742 (33M) [application/octet-stream]
Saving to: ‘nacos-server-0.2.1.zip’

     0K .......... .......... .......... .......... ..........  0%  191K 2m54s
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-lgpl/1.9.6/jackson-mapper-lgpl-1.9.6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-lgpl/1.9.6/jackson-mapper-lgpl-1.9.6.pom (2 KB at 35.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-lgpl/1.9.6/jackson-core-lgpl-1.9.6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-lgpl/1.9.6/jackson-core-lgpl-1.9.6.pom (1021 B at 31.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-api/0.2.1/nacos-api-0.2.1.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-client/0.2.1/nacos-client-0.2.1.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-common/0.2.1/nacos-common-0.2.1.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-common/0.2.1/nacos-common-0.2.1.jar (11 KB at 281.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-api/0.2.1/nacos-api-0.2.1.jar (32 KB at 791.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-lgpl/1.9.6/jackson-mapper-lgpl-1.9.6.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar (284 KB at 5559.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-lgpl/1.9.6/jackson-core-lgpl-1.9.6.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-client/0.2.1/nacos-client-0.2.1.jar (264 KB at 4461.7 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar (461 KB at 7314.9 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar (328 KB at 3804.5 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-lgpl/1.9.6/jackson-core-lgpl-1.9.6.jar (229 KB at 2260.9 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-lgpl/1.9.6/jackson-mapper-lgpl-1.9.6.jar (767 KB at 5987.9 KB/sec)
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-registry-nacos ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-registry-nacos ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-registry-nacos ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-registry-nacos ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 5
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 5 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-registry-nacos ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-registry-nacos ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/JervyShi/sofa-rpc/438544105/extension-impl/registry-nacos/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-registry-nacos ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-registry-nacos ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/JervyShi/sofa-rpc/438544105/extension-impl/registry-nacos/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-registry-nacos ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-registry-nacos ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- exec-maven-plugin:1.2.1:exec (nacos-server) @ sofa-rpc-registry-nacos ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom (4 KB at 101.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom (747 B at 24.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.pom (11 KB at 248.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar (33 KB at 945.3 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar (52 KB at 1509.2 KB/sec)
Downloading Nacos 0.2.1
nacos is starting，you can check the /root/workspace/JervyShi/sofa-rpc/438544105/extension-impl/registry-nacos/nacos/logs/start.log
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-registry-nacos ---
[INFO] Building jar: /root/workspace/JervyShi/sofa-rpc/438544105/extension-impl/registry-nacos/target/sofa-rpc-registry-nacos-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-registry-nacos ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-registry-nacos >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-registry-nacos ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-registry-nacos ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-registry-nacos ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-registry-nacos <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-registry-nacos ---
[INFO] Building jar: /root/workspace/JervyShi/sofa-rpc/438544105/extension-impl/registry-nacos/target/sofa-rpc-registry-nacos-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-registry-nacos ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-example 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-example ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-example ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-example ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-example ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 69
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 69 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-example ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/JervyShi/sofa-rpc/438544105/example/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-example ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-example ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-example ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 69 source files to /root/workspace/JervyShi/sofa-rpc/438544105/example/target/test-classes
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/example/src/test/java/com/alipay/sofa/rpc/rest/start/HttpApacheClientMain.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/JervyShi/sofa-rpc/438544105/example/src/test/java/com/alipay/sofa/rpc/rest/start/HttpApacheClientMain.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-example ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-example ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-example ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /root/workspace/JervyShi/sofa-rpc/438544105/example/target/sofa-rpc-example-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-example ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-example >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-example ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-example ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-example ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-example <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-example ---
[INFO] No sources in project. Archive not created.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-example ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-test-integration 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.5/servlet-api-2.5.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.5/servlet-api-2.5.pom (157 B at 5.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-multipart-provider/3.0.12.Final/resteasy-multipart-provider-3.0.12.Final.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-multipart-provider/3.0.12.Final/resteasy-multipart-provider-3.0.12.Final.pom (4 KB at 105.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-jaxb-provider/3.0.12.Final/resteasy-jaxb-provider-3.0.12.Final.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-jaxb-provider/3.0.12.Final/resteasy-jaxb-provider-3.0.12.Final.pom (3 KB at 56.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.2.7/jaxb-impl-2.2.7.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.2.7/jaxb-impl-2.2.7.pom (5 KB at 135.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/1/jvnet-parent-1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/1/jvnet-parent-1.pom (5 KB at 143.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.2.7/jaxb-core-2.2.7.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.2.7/jaxb-core-2.2.7.pom (5 KB at 123.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api/2.2.7/jaxb-api-2.2.7.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api/2.2.7/jaxb-api-2.2.7.pom (8 KB at 213.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/2.16/istack-commons-runtime-2.16.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/2.16/istack-commons-runtime-2.16.pom (4 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons/2.16/istack-commons-2.16.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons/2.16/istack-commons-2.16.pom (12 KB at 369.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom (5 KB at 150.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.12/FastInfoset-1.2.12.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.12/FastInfoset-1.2.12.pom (2 KB at 45.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/fastinfoset-project/1.2.12/fastinfoset-project-1.2.12.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/fastinfoset-project/1.2.12/fastinfoset-project-1.2.12.pom (12 KB at 350.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/xml/bind/jsr173_api/1.0/jsr173_api-1.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/xml/bind/jsr173_api/1.0/jsr173_api-1.0.pom (157 B at 4.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/mail/mail/1.5.0-b01/mail-1.5.0-b01.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/mail/mail/1.5.0-b01/mail-1.5.0-b01.pom (6 KB at 167.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/sun/mail/all/1.5.0-b01/all-1.5.0-b01.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/sun/mail/all/1.5.0-b01/all-1.5.0-b01.pom (20 KB at 576.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/activation/activation/1.1/activation-1.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/activation/activation/1.1/activation-1.1.pom (2 KB at 34.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/james/apache-mime4j/0.6/apache-mime4j-0.6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/james/apache-mime4j/0.6/apache-mime4j-0.6.pom (14 KB at 428.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/james/james-project/1.2/james-project-1.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/james/james-project/1.2/james-project-1.2.pom (3 KB at 86.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/james/james-parent/1.1/james-parent-1.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/james/james-parent/1.1/james-parent-1.1.pom (12 KB at 384.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-validator-provider-11/3.0.12.Final/resteasy-validator-provider-11-3.0.12.Final.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-validator-provider-11/3.0.12.Final/resteasy-validator-provider-11-3.0.12.Final.pom (5 KB at 129.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/0.8.0/classmate-0.8.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/0.8.0/classmate-0.8.0.pom (7 KB at 200.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/el/javax.el-api/2.2.5/javax.el-api-2.2.5.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/el/javax.el-api/2.2.5/javax.el-api-2.2.5.pom (11 KB at 314.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/glassfish/web/javax.el/2.2.6/javax.el-2.2.6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/glassfish/web/javax.el/2.2.6/javax.el-2.2.6.pom (11 KB at 331.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-multipart-provider/3.0.12.Final/resteasy-multipart-provider-3.0.12.Final.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-jaxb-provider/3.0.12.Final/resteasy-jaxb-provider-3.0.12.Final.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.2.7/jaxb-impl-2.2.7.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.2.7/jaxb-core-2.2.7.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-jaxb-provider/3.0.12.Final/resteasy-jaxb-provider-3.0.12.Final.jar (74 KB at 1837.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api/2.2.7/jaxb-api-2.2.7.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar (103 KB at 2332.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/2.16/istack-commons-runtime-2.16.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-multipart-provider/3.0.12.Final/resteasy-multipart-provider-3.0.12.Final.jar (72 KB at 1624.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.12/FastInfoset-1.2.12.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.2.7/jaxb-core-2.2.7.jar (217 KB at 3383.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/xml/bind/jsr173_api/1.0/jsr173_api-1.0.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api/2.2.7/jaxb-api-2.2.7.jar (98 KB at 1321.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/mail/mail/1.5.0-b01/mail-1.5.0-b01.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/2.16/istack-commons-runtime-2.16.jar (23 KB at 279.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/james/apache-mime4j/0.6/apache-mime4j-0.6.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.2.7/jaxb-impl-2.2.7.jar (899 KB at 9982.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-validator-provider-11/3.0.12.Final/resteasy-validator-provider-11-3.0.12.Final.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.12/FastInfoset-1.2.12.jar (287 KB at 2989.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/0.8.0/classmate-0.8.0.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/xml/bind/jsr173_api/1.0/jsr173_api-1.0.jar (49 KB at 500.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/el/javax.el-api/2.2.5/javax.el-api-2.2.5.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/resteasy/resteasy-validator-provider-11/3.0.12.Final/resteasy-validator-provider-11-3.0.12.Final.jar (30 KB at 234.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/glassfish/web/javax.el/2.2.6/javax.el-2.2.6.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/0.8.0/classmate-0.8.0.jar (59 KB at 441.7 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/el/javax.el-api/2.2.5/javax.el-api-2.2.5.jar (38 KB at 287.2 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/james/apache-mime4j/0.6/apache-mime4j-0.6.jar (337 KB at 2477.7 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/mail/mail/1.5.0-b01/mail-1.5.0-b01.jar (507 KB at 3646.9 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/glassfish/web/javax.el/2.2.6/javax.el-2.2.6.jar (115 KB at 716.9 KB/sec)
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-test-integration ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-test-integration ---
