[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Amazon Kinesis Client Library for Java 1.9.3-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ amazon-kinesis-client ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 157 source files to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/classes
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ amazon-kinesis-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy (copy) @ amazon-kinesis-client ---
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-osx:1.0.392:dylib
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-i386:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-amd64:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x86:1.0.392:dll
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x64:1.0.392:dll
[INFO] Copying libsqlite4java-osx-1.0.392.dylib to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-osx-1.0.392.dylib
[INFO] Copying libsqlite4java-linux-i386-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-i386-1.0.392.so
[INFO] Copying libsqlite4java-linux-amd64-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-amd64-1.0.392.so
[INFO] Copying sqlite4java-win32-x86-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x86-1.0.392.dll
[INFO] Copying sqlite4java-win32-x64-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x64-1.0.392.dll
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ amazon-kinesis-client ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom (4 KB at 6.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom (3 KB at 67.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar (74 KB at 767.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest
2018-09-24 23:24:48,384 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-001, concurrencyToken=817225bc-6e05-43b1-8f9e-a9faead554b7, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:25:23,411 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator - Sequence number must be numeric, but was null
2018-09-24 23:25:23,411 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator - Sequence number must be numeric, but was bogus-sequence-number
2018-09-24 23:25:23,412 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator - Sequence number must be numeric, but was LATEST
2018-09-24 23:25:23,412 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator - Sequence number must be numeric, but was TRIM_HORIZON
2018-09-24 23:25:23,412 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator - Sequence number must be numeric, but was AT_TIMESTAMP
2018-09-24 23:25:23,413 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator - Validated sequence number 456 with shard id shardid-123
2018-09-24 23:25:23,414 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator - Sequence number 789 is invalid for shard shardid-123
com.amazonaws.services.kinesis.model.InvalidArgumentException:  (Service: null; Status Code: 0; Error Code: null; Request ID: null)
	at com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator.validateSequenceNumber(SequenceNumberValidator.java:81)
	at com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidatorTest.testSequenceNumberValidator(SequenceNumberValidatorTest.java:57)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
2018-09-24 23:25:23,414 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator - Sequence number must be numeric, but was null
2018-09-24 23:25:23,415 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator - Sequence number must be numeric, but was bogus-sequence-number
2018-09-24 23:25:23,415 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator - Sequence number must be numeric, but was LATEST
2018-09-24 23:25:23,415 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator - Sequence number must be numeric, but was TRIM_HORIZON
2018-09-24 23:25:23,415 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidator - Sequence number must be numeric, but was AT_TIMESTAMP
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec - in com.amazonaws.services.kinesis.clientlibrary.lib.worker.SequenceNumberValidatorTest
Running com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibLeaseCoordinatorTest
2018-09-24 23:25:23,417 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 1000 ms and epsilon 1000 ms, LeaseCoordinator will renew leases every -667 ms, takeleases every 4000 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:25:23,417 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibLeaseCoordinator - Created new lease table for coordinator with initial read capacity of 10 and write capacity of 10.
2018-09-24 23:25:23,418 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 1000 ms and epsilon 1000 ms, LeaseCoordinator will renew leases every -667 ms, takeleases every 4000 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:25:23,418 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibLeaseCoordinator - Worker workId-test could not update checkpoint for shard shardId-test because it does not hold the lease
2018-09-24 23:25:23,419 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibLeaseCoordinator - Worker workId-test could not update checkpoint for shard shardId-test because it does not hold the lease
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibLeaseCoordinatorTest
Running com.amazonaws.services.kinesis.clientlibrary.lib.worker.RecordsFetcherFactoryTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.amazonaws.services.kinesis.clientlibrary.lib.worker.RecordsFetcherFactoryTest
Running com.amazonaws.services.kinesis.clientlibrary.lib.worker.BlockOnParentShardTaskTest
2018-09-24 23:25:23,474 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.BlockOnParentShardTask - No need to block on parents [shardId-1] of shard shardId-97
2018-09-24 23:25:23,576 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.BlockOnParentShardTask - No need to block on parents [shardId-1] of shard shardId-97
2018-09-24 23:25:23,576 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.BlockOnParentShardTask - No need to block on parents [shardId-1, shardId-2] of shard shardId-97
2018-09-24 23:25:23,576 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.BlockOnParentShardTask - No need to block on parents [] of shard shardId-97
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.152 sec - in com.amazonaws.services.kinesis.clientlibrary.lib.worker.BlockOnParentShardTaskTest
Running com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibConfigurationTest
2018-09-24 23:25:23,588 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 25 ms, LeaseCoordinator will renew leases every 3308 ms, takeleases every 20050 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
Value of FailoverTimeMillis should be positive, but current value is 0
Value of IdleTimeBetweenReadsInMillis should be positive, but current value is 0
Value of ParentShardPollIntervalMillis should be positive, but current value is 0
Value of ShardSyncIntervalMillis should be positive, but current value is 0
Value of TaskBackoffTimeMillis should be positive, but current value is 0
Value of MetricsBufferTimeMills should be positive, but current value is 0
Value of MaxRecords should be positive, but current value is 0
Value of MetricsMaxQueueSize should be positive, but current value is 0
2018-09-24 23:25:23,592 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 25 ms, LeaseCoordinator will renew leases every 3308 ms, takeleases every 20050 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:25:23,625 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 25 ms, LeaseCoordinator will renew leases every 3308 ms, takeleases every 20050 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:25:23,641 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 25 ms, LeaseCoordinator will renew leases every 3308 ms, takeleases every 20050 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.063 sec - in com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibConfigurationTest
Running com.amazonaws.services.kinesis.clientlibrary.lib.checkpoint.InMemoryCheckpointImplTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.amazonaws.services.kinesis.clientlibrary.lib.checkpoint.InMemoryCheckpointImplTest
Running com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxyTest
2018-09-24 23:25:23,716 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - To many shard map cache misses or cache is out of date -- forcing a refresh
2018-09-24 23:25:23,717 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Even after cache refresh shard 'ShardId-0005' wasn't found.  This could indicate a bigger problem
2018-09-24 23:25:23,717 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Cannot find the shard given the shardId ShardId-0005.  Cache misses: 0
2018-09-24 23:25:23,719 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when describing stream TestString. Backing off for 10 millis.
2018-09-24 23:25:23,730 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when describing stream TestString. Backing off for 10 millis.
2018-09-24 23:25:23,740 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when describing stream TestString. Backing off for 10 millis.
2018-09-24 23:25:23,752 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - This method should only be used for AT_SEQUENCE_NUMBER and AFTER_SEQUENCE_NUMBER ShardIteratorTypes. For methods to use with other ShardIteratorTypes, see IKinesisProxy.java
2018-09-24 23:25:23,761 [main] ERROR com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Caught illegal argument exception while parsing iteratorType: null
java.lang.IllegalArgumentException: Value cannot be null or empty!
	at com.amazonaws.services.kinesis.model.ShardIteratorType.fromValue(ShardIteratorType.java:52)
	at com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy.getIterator(KinesisProxy.java:505)
	at com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxyTest.testNullShardIteratorType(KinesisProxyTest.java:209)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:19)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.mockito.internal.runners.JUnit45AndHigherRunnerImpl.run(JUnit45AndHigherRunnerImpl.java:37)
	at org.mockito.runners.MockitoJUnitRunner.run(MockitoJUnitRunner.java:62)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
2018-09-24 23:25:23,762 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - This method should only be used for AT_SEQUENCE_NUMBER and AFTER_SEQUENCE_NUMBER ShardIteratorTypes. For methods to use with other ShardIteratorTypes, see IKinesisProxy.java
2018-09-24 23:25:23,763 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when describing stream TestString. Backing off for 10 millis.
2018-09-24 23:25:23,775 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Stream is not in Active/Updating status, returning null (wait until stream is in Active or Updating)
2018-09-24 23:25:23,777 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when listing shards TestString. Backing off for 10 millis.
2018-09-24 23:25:23,790 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when describing stream TestString. Backing off for 10 millis.
2018-09-24 23:25:23,801 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when describing stream TestString. Backing off for 10 millis.
2018-09-24 23:25:23,811 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when describing stream TestString. Backing off for 10 millis.
2018-09-24 23:25:23,825 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Cannot find the shard given the shardId ShardId-0005.  Cache misses: 1000
2018-09-24 23:25:23,825 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - To many shard map cache misses or cache is out of date -- forcing a refresh
2018-09-24 23:25:23,827 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when listing shards TestString. Backing off for 10 millis.
2018-09-24 23:25:23,839 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - To many shard map cache misses or cache is out of date -- forcing a refresh
2018-09-24 23:25:23,840 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when describing stream TestString. Backing off for 10 millis.
2018-09-24 23:25:23,852 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - To many shard map cache misses or cache is out of date -- forcing a refresh
2018-09-24 23:25:23,853 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Shard map cache is PT1M > PT30S. Age exceeds limit -- Refreshing.
2018-09-24 23:25:23,853 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - To many shard map cache misses or cache is out of date -- forcing a refresh
2018-09-24 23:25:23,858 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when listing shards TestString. Backing off for 10 millis.
2018-09-24 23:25:23,869 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when listing shards TestString. Backing off for 10 millis.
2018-09-24 23:25:23,879 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxy - Got LimitExceededException when listing shards TestString. Backing off for 10 millis.
Tests run: 25, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.243 sec - in com.amazonaws.services.kinesis.clientlibrary.proxies.KinesisProxyTest
Running com.amazonaws.services.kinesis.clientlibrary.config.DatePropertyValueDecoderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.amazonaws.services.kinesis.clientlibrary.config.DatePropertyValueDecoderTest
Running com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfiguratorTest
2018-09-24 23:25:23,902 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Value of workerId is not provided in the properties. WorkerId is automatically assigned as: 5a46d943-1dbd-4ce5-8995-b4bceae20b08
2018-09-24 23:25:23,902 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Successfully set property timestampAtInitialPositionInStream with value 1527267472
2018-09-24 23:25:23,903 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Value of workerId is not provided in the properties. WorkerId is automatically assigned as: 6633adc9-8c37-4214-9cb5-61026cde4f5d
2018-09-24 23:25:23,903 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Encountered an error while invoking method public com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibConfiguration com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibConfiguration.withTimestampAtInitialPositionInStream(java.util.Date) with value . Exception was java.lang.IllegalArgumentException: Date property value must be numeric.
2018-09-24 23:25:23,905 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Successfully set property metricsLevel with value SUMMARY
2018-09-24 23:25:23,905 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Successfully set property kinesisEndpoint with value https://kinesis
2018-09-24 23:25:23,906 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Successfully set property initialPositionInStream with value TriM_Horizon
2018-09-24 23:25:23,906 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Encountered an error while invoking method public com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibConfiguration com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibConfiguration.withRetryGetRecordsInSeconds(int) with value 0. Exception was java.lang.reflect.InvocationTargetException
2018-09-24 23:25:23,906 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Encountered an error while invoking method public com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibConfiguration com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisClientLibConfiguration.withMaxGetRecordsThreadPool(int) with value 0. Exception was java.lang.reflect.InvocationTargetException
2018-09-24 23:25:23,907 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Value of workerId is not provided in the properties. WorkerId is automatically assigned as: 202fa4b8-4620-4f9b-8215-ee4b711d3b55
2018-09-24 23:25:23,907 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Successfully set property timestampAtInitialPositionInStream with value 1527267472
2018-09-24 23:25:23,908 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Value of workerId is not provided in the properties. WorkerId is automatically assigned as: 16f0dceb-1566-4feb-8276-d17efb004540
2018-09-24 23:25:23,908 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Successfully set property failoverTimeMillis with value 100
2018-09-24 23:25:23,908 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.config.KinesisClientLibConfigurator - Successfully set property shardSyncIntervalMillis with value 500
